,CustomerID,Prediction
0,18988,41.7626953125
1,29135,104.54933090182658
2,12156,47.52287519371078
3,13749,87.74847580352373
4,27780,59.44736312279384
5,16375,43.12435582478531
6,16109,93.72682500820807
7,15606,127.06260267944508
8,20888,102.96192543291528
9,20716,56.170590158528725
10,21311,58.29249630133723
11,21741,50.2463590764754
12,20101,72.37975677567162
13,28302,45.509082882039216
14,14515,37.60508425596371
15,11674,50.34796105718712
16,11539,85.03130323364867
17,14290,73.16990448352004
18,20615,113.025390625
19,14818,57.783118351624935
20,26973,68.2848475241909
21,17825,76.08814575162094
22,15133,150.419921875
23,22334,83.87619501482092
24,26530,54.251953125
25,15411,73.86570884054612
26,24792,86.38851419411576
27,18812,114.36309829677262
28,27688,77.02854048972301
29,14513,61.32357853740977
30,28847,68.33542568873084
31,11168,80.00731965507042
32,18336,39.40484722220816
33,14382,70.7880859375
34,28882,104.74857093445931
35,23238,103.19546980658241
36,19098,149.9765625
37,15295,91.52465851696618
38,12347,58.333181919058006
39,20655,86.8756750902509
40,28156,46.498089598062585
41,20907,79.87385499187886
42,22162,81.78431804623622
43,17782,47.52754578596772
44,25307,58.01031651792208
45,14641,75.04189317298415
46,12477,60.302359051005936
47,18593,85.53988418676876
48,22718,115.18215026021575
49,11377,79.72253316296893
50,18875,80.2229334059498
51,21972,95.02070744420217
52,13420,79.74342934428373
53,19205,64.461544874342
54,15966,46.61095137712976
55,16311,76.17851558988544
56,26497,57.103365854155335
57,27508,74.58582789042849
58,20403,63.81333203387646
59,12728,69.9647422445656
60,26965,45.98560695055114
61,26248,65.61740779787655
62,18078,89.73534199707943
63,15376,80.61894726715985
64,28529,43.76388385565557
65,16104,79.46161530635496
66,13633,81.96407658539698
67,26019,132.2139749210282
68,19646,65.412716228999
69,12133,106.02486285721149
70,19411,83.36497687143496
71,23050,67.62478106169404
72,16803,92.21721292599331
73,25367,44.223420690712985
74,11018,65.67238986038794
75,24425,80.35505028572683
76,19505,115.30651612004912
77,27759,67.7875945707529
78,12996,62.44928637290624
79,17519,46.89553117291492
80,19145,86.20562832157353
81,18746,72.60573403792586
82,12607,47.02619278174472
83,21435,88.55031900589252
84,11569,85.51678124974771
85,23800,47.8868491529896
86,21618,84.98390189365968
87,26089,118.75147007394148
88,11551,96.26428401201382
89,21268,54.25755819801749
90,23072,52.752165186044984
91,26766,94.6123046875
92,15407,37.65044255665436
93,16381,48.53504470106239
94,13665,37.901615671302665
95,13409,138.01627857110347
